Ticker,Date,Open,High,Low,Close,Volume
SILK,2020-01-01,0.98,0.98,0.91,0.93,2013500.0
SILK,2020-01-02,0.97,0.97,0.93,0.95,1395500.0
SILK,2020-01-03,0.95,0.95,0.92,0.93,680000.0
SILK,2020-01-06,0.92,0.94,0.87,0.89,2134500.0
SILK,2020-01-07,0.92,0.93,0.87,0.89,1195500.0
SILK,2020-01-08,0.93,0.93,0.88,0.89,264500.0
SILK,2020-01-09,0.97,0.97,0.88,0.9,3081000.0
SILK,2020-01-10,0.92,0.94,0.88,0.9,1503000.0
SILK,2020-01-13,0.95,1.08,0.95,1.01,24787000.0
SILK,2020-01-14,1.02,1.03,0.98,0.99,2886000.0
SILK,2020-01-15,1.03,1.03,0.95,0.97,759000.0
SILK,2020-01-16,0.98,0.98,0.94,0.95,701500.0
SILK,2020-01-17,1.01,1.02,0.95,0.96,605000.0
SILK,2020-01-20,0.96,0.98,0.9,0.95,936500.0
SILK,2020-01-21,0.97,0.97,0.91,0.92,2390000.0
SILK,2020-01-22,0.94,0.94,0.88,0.91,1238000.0
SILK,2020-01-23,0.93,0.94,0.9,0.91,565000.0
SILK,2020-01-24,0.9,0.95,0.9,0.92,1036000.0
SILK,2020-01-27,0.88,0.97,0.88,0.96,1222500.0
SILK,2020-01-28,0.96,0.99,0.92,0.95,1081500.0
SILK,2020-01-29,0.95,0.95,0.9,0.9,817000.0
SILK,2020-01-30,0.93,0.94,0.89,0.94,424000.0
SILK,2020-01-31,0.92,0.94,0.89,0.9,781500.0
SILK,2020-02-03,0.89,0.92,0.86,0.88,822000.0
SILK,2020-02-04,0.9,0.9,0.87,0.89,526000.0
SILK,2020-02-06,0.94,0.94,0.87,0.9,1052500.0
SILK,2020-02-07,0.87,0.92,0.85,0.86,323500.0
SILK,2020-02-10,0.87,0.89,0.83,0.85,679500.0
SILK,2020-02-11,0.88,0.88,0.83,0.85,289000.0
SILK,2020-02-12,0.84,0.88,0.83,0.86,483000.0
SILK,2020-02-13,0.86,0.9,0.85,0.86,824000.0
SILK,2020-02-14,0.86,0.87,0.83,0.84,66500.0
SILK,2020-02-17,0.86,0.88,0.84,0.86,135000.0
SILK,2020-02-18,0.87,0.89,0.8,0.85,442500.0
